Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Domain,Domain Category,sales_value,sales_value_prc,sales_in_dollars,sales_dollar_prc
CENSUS,2015,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,COMMODITY TOTALS,TOTAL,NOT SPECIFIED,"114,801",3.1,"3,026,677,024",10.4
CENSUS,2015,YEAR,,REGION : MULTI-STATE,,,,,,,,REGION 1 (AZ CA CO HI NV NM UT),0,,COMMODITY TOTALS,TOTAL,NOT SPECIFIED,"12,492",9.8,"554,452,559",29.9
CENSUS,2015,YEAR,,REGION : MULTI-STATE,,,,,,,,REGION 2 (CT DE ME MD MA NH NJ NY PA RI VT),0,,COMMODITY TOTALS,TOTAL,NOT SPECIFIED,"25,46",7.3,"1,015,778,612",12.3
CENSUS,2015,YEAR,,REGION : MULTI-STATE,,,,,,,,REGION 3 (AK ID MT OR WA WY),0,,COMMODITY TOTALS,TOTAL,NOT SPECIFIED,"11,41",14.2,"157,371,624",10.6
CENSUS,2015,YEAR,,REGION : MULTI-STATE,,,,,,,,REGION 4 (IA KS MN MO NE ND SD),0,,COMMODITY TOTALS,TOTAL,NOT SPECIFIED,"13,443",17.4,"244,128,993",29.9
CENSUS,2015,YEAR,,REGION : MULTI-STATE,,,,,,,,REGION 5 (AL AR LA MS OK TX),0,,COMMODITY TOTALS,TOTAL,NOT SPECIFIED,"8,711",21.5,"122,090,511",16.7
CENSUS,2015,YEAR,,REGION : MULTI-STATE,,,,,,,,REGION 6 (FL GA KY NC SC TN VA WV),0,,COMMODITY TOTALS,TOTAL,NOT SPECIFIED,"21,303",7.5,"480,532,575",17.8
CENSUS,2015,YEAR,,REGION : MULTI-STATE,,,,,,,,REGION 7 (IL IN MI OH WI),0,,COMMODITY TOTALS,TOTAL,NOT SPECIFIED,"21,982",10.2,"452,322,150",14
CENSUS,2015,YEAR,,STATE,CALIFORNIA,6,,,,,,,0,,COMMODITY TOTALS,TOTAL,NOT SPECIFIED,"6,015",23.1,"467,492,978",35.4
CENSUS,2015,YEAR,,STATE,COLORADO,8,,,,,,,0,,COMMODITY TOTALS,TOTAL,NOT SPECIFIED,"1,504",21.2,"26,705,240",37.7
